Impressions,Clicks,CTR,Conversions,Revenue,Campaign,Cost,Profit
3558,72,0.1407,28,35.1,Campaign_A,260.04,-224.94
4753,148,0.4885,64,963.02,Campaign_C,347.38,615.64
3047,90,0.2114,97,837.62,Campaign_A,222.7,614.92
4547,401,0.0262,69,699.01,Campaign_C,332.33,366.68
3747,172,0.1791,61,414.86,Campaign_A,273.86,141.0
1975,428,0.3208,48,181.56,Campaign_B,144.35,37.21
2806,298,0.3435,19,164.87,Campaign_A,205.08,-40.21
1189,388,0.2702,4,257.74,Campaign_A,86.9,170.84
4005,270,0.2294,35,553.73,Campaign_B,292.71,261.02
3734,499,0.2809,64,717.45,Campaign_A,272.91,444.54
4005,240,0.3004,49,663.6,Campaign_B,292.71,370.89
1562,50,0.0496,17,287.13,Campaign_A,114.16,172.97
2899,37,0.1911,44,955.32,Campaign_C,211.88,743.44
4638,144,0.1287,92,740.52,Campaign_C,338.98,401.54
2267,210,0.4035,30,558.81,Campaign_A,165.69,393.12
3879,337,0.2404,93,615.6,Campaign_A,283.51,332.09
2528,277,0.4919,46,425.4,Campaign_A,184.76,240.64
4202,427,0.2054,6,255.25,Campaign_C,307.11,-51.86
4556,42,0.4101,99,362.41,Campaign_A,332.99,29.42
4890,57,0.4012,37,760.27,Campaign_C,357.4,402.87
1646,416,0.0839,24,24.25,Campaign_B,120.3,-96.05
3068,71,0.259,93,124.91,Campaign_C,224.23,-99.32
3888,225,0.3509,46,55.54,Campaign_C,284.16,-228.62
3214,302,0.4306,53,50.32,Campaign_B,234.9,-184.58
2297,108,0.1697,95,856.91,Campaign_C,167.88,689.03
3435,181,0.1179,99,706.62,Campaign_A,251.05,455.57
1600,369,0.3585,60,479.43,Campaign_A,116.94,362.49
3363,223,0.4067,97,106.86,Campaign_C,245.79,-138.93
3061,484,0.1808,63,496.7,Campaign_A,223.72,272.98
1241,44,0.0571,85,478.74,Campaign_C,90.7,388.04
3041,458,0.4709,32,181.47,Campaign_A,222.26,-40.79
3824,236,0.2048,87,439.51,Campaign_A,279.49,160.02
4417,110,0.2637,33,404.52,Campaign_C,322.83,81.69
3612,440,0.4205,67,619.69,Campaign_A,263.99,355.7
3945,471,0.3411,18,638.74,Campaign_C,288.33,350.41
2363,140,0.3703,25,54.85,Campaign_A,172.71,-117.86
3139,266,0.1124,95,380.87,Campaign_A,229.42,151.45
2390,14,0.2753,54,629.6,Campaign_B,174.68,454.92
4003,227,0.3509,58,508.1,Campaign_B,292.57,215.53
2478,264,0.122,67,857.92,Campaign_C,181.11,676.81
4499,407,0.0957,46,662.11,Campaign_B,328.82,333.29
3556,368,0.4913,24,171.31,Campaign_C,259.9,-88.59
1775,292,0.2632,32,79.86,Campaign_B,129.73,-49.87
1034,402,0.1378,47,646.0,Campaign_A,75.57,570.43
3253,216,0.4982,86,36.25,Campaign_C,237.75,-201.5
4152,24,0.4831,23,589.92,Campaign_C,303.46,286.46
2955,355,0.2836,66,940.83,Campaign_A,215.97,724.86
2585,51,0.4425,27,579.72,Campaign_C,188.93,390.79
4943,389,0.1025,2,394.29,Campaign_C,361.27,33.02
4459,470,0.1466,90,646.86,Campaign_B,325.9,320.96
4073,188,0.3532,17,463.67,Campaign_C,297.68,165.99
2021,72,0.4249,33,550.16,Campaign_A,147.71,402.45
4461,361,0.4296,9,942.05,Campaign_B,326.04,616.01
3613,240,0.2082,43,392.24,Campaign_B,264.06,128.18
2129,250,0.445,48,961.58,Campaign_A,155.6,805.98
4843,61,0.427,39,906.3,Campaign_A,353.96,552.34
4893,105,0.4685,93,203.83,Campaign_B,357.62,-153.79
2500,397,0.3948,42,78.67,Campaign_C,182.72,-104.05
1702,231,0.3378,26,109.77,Campaign_B,124.39,-14.62
